a,b,c,d,e,f
부산 덕천점,051-333-2797,부산,북구,덕천동 390-5,부산 북구 덕천동 390-5
부산 만덕점,051-331-2200,부산,북구,만덕동 839-1 동원상가 7동 102호,부산 북구 만덕동 839-1 동원상가 7동 102호
부산 개금점,051-951-3636,부산,부산진구,개금동 177-139 1층,부산 부산진구 개금동 177-139 1층
부산 화명점,051-335-2045,부산,북구,화명동 1409-1번지,부산 북구 화명동 1409-1번지
동래 수안점,051-556-7977,부산,동래구,수안동 464-2,부산 동래구 수안동 464-2
부산 남천점,051-623-9979,부산,수영구,남천동 18-4 ,부산 수영구 남천동 18-4 
부산 연산9동점,051-338-8636,부산,연제구,연산9동 406-8,부산 연제구 연산9동 406-8
해운대 좌동점,051-701-2188,부산,해운대구,좌1동 395-3 동우빌딩 1층,부산 해운대구 좌1동 395-3 동우빌딩 1층
부산 안락점,051-525-7977,부산,동래구,충렬대로 420 (안락동),부산 동래구 충렬대로 420 (안락동)
부산 구평점,051-266-7733,부산,사하구,구평동 112-12,부산 사하구 구평동 112-12
부산 국제시장점,051-245-9660,부산,중구,신창동 국제시장 4공구 A동하층19 한일침구,부산 중구 신창동 국제시장 4공구 A동하층19 한일침구
부산 기장점,051-721-5514,부산,기장군,기장읍 대라리 418-1 104호,부산 기장군 기장읍 대라리 418-1 104호
코디센 부곡점,051-582-7708,부산,금정구,부곡3동 225-24 순여성병원 1층,부산 금정구 부곡3동 225-24 순여성병원 1층
부산 하단점,[phone],부산,사하구,낙동남로 1398-1,부산 사하구 낙동남로 1398-1
부산 범일점,051-636-3441,부산,동구,범일2동 290 진시장 주차빌딩옆,부산 동구 범일2동 290 진시장 주차빌딩옆
부산 진시장점,051-646-5401,부산,동구,범일2동 290 진시장 지하층 침구부 17호,부산 동구 범일2동 290 진시장 지하층 침구부 17호
경남김해점(사),055-336-8950,부산,김해시,내동 1132-1 홈플러스 김해점 2층 홈앤이브,부산 김해시 내동 1132-1 홈플러스 김해점 2층 홈앤이브
부산해운대(사),051-742-2588,부산,해운대구,우1동 1406-2 홈플러스 해운대점 지하1층 홈앤이브,부산 해운대구 우1동 1406-2 홈플러스 해운대점 지하1층 홈앤이브
부산센텀점(직),051-741-3482,부산,해운대구,우2동 1499 홈플러스 센텀점 지하 1층 홈앤이브,부산 해운대구 우2동 1499 홈플러스 센텀점 지하 1층 홈앤이브
서부산(직),051-311-7069,부산,사상구,괘법동 529-1번지 홈플러스 지하1층 홈앤이브,부산 사상구 괘법동 529-1번지 홈플러스 지하1층 홈앤이브
코디센 신림점,02-868-5589,서울시,관악구,조원동 1669-6,서울시 관악구 조원동 1669-6
강서 염창점,02-3662-1543,서울시,강서구,염창동 282-11,서울시 강서구 염창동 282-11
광진 화양2점,02-467-2828,서울시,광진구,군자동 355-14,서울시 광진구 군자동 355-14
코디센 구의점,02-444-0033,서울시,광진구,구의동 355-14,서울시 광진구 구의동 355-14
코디센 거여점,02-407-0098,서울시,송파구,거여동 42-3 (신주소: 거마로 14),서울시 송파구 거여동 42-3 (신주소: 거마로 14)
코디센 신내점,02-436-5691,서울시,중랑구,상봉1동 488-1,서울시 중랑구 상봉1동 488-1
코디센 방배점,02-533-2808,서울시,서초구,방배동 795-18 1층,서울시 서초구 방배동 795-18 1층
코디센 전농점,02-2246-8587,서울시,동대문구,전농동 295-316,서울시 동대문구 전농동 295-316
코디센 미아점,02-986-0511,서울시,강북구,미아동 160-14,서울시 강북구 미아동 160-14
서울 남대문점,02-776-5140,서울시,중구,남창동 32 남대문시장 C동 2층 130호,서울시 중구 남창동 32 남대문시장 C동 2층 130호
동대문 용두점,02-959-2828,서울시,동대문구,용두동 40-3 봉우빌딩 1층,서울시 동대문구 용두동 40-3 봉우빌딩 1층
동대문 장안1점,02-2214-1986,서울시,동대문구,장안동 146-18,서울시 동대문구 장안동 146-18
동대문 장안2점,02-2248-3116,서울시,동대문구,장안동 337-19 극동빌딩 1층,서울시 동대문구 장안동 337-19 극동빌딩 1층
동대문 장한평점,02-2213-9356,서울시,동대문구,장안1동 432-1,서울시 동대문구 장안1동 432-1
서울 밀리오레점,02-3393-0379,서울시,중구,"을지로6가 밀리오레 6층  94~96, 104~107,110호","서울시 중구 을지로6가 밀리오레 6층  94~96, 104~107,110호"
서울 신당4동점,02-2234-8107,서울시,중구,신당4동 370-119,서울시 중구 신당4동 370-119
성동 행당점,02-2294-5723,서울시,성동구,행당1동 229-4 한양빌딩 1층,서울시 성동구 행당1동 229-4 한양빌딩 1층
용산 원효로2가점,02-702-3776,서울시,용산구,"원효로2가 94-2 104호,105호","서울시 용산구 원효로2가 94-2 104호,105호"
종로 종로4가점,02-2274-0607,서울시,종로구,예지동 6-1 광장시장 하층 214,서울시 종로구 예지동 6-1 광장시장 하층 214
종로 종로6점,02-2279-3803,서울시,종로구,종로6가 동대문종합시장c-1002-4,서울시 종로구 종로6가 동대문종합시장c-1002-4
강북 삼양점,02-945-7752,서울시,강북구,"미아1동 703-53,54,55 1층","서울시 강북구 미아1동 703-53,54,55 1층"
강북 수유1동점(취),02-989-8088,서울시,강북구,수유1동 63번지 수유프라자 3층 이브자리,서울시 강북구 수유1동 63번지 수유프라자 3층 이브자리
광진 자양3동점,02-461-7338,서울시,광진구,자양3동 553-205호,서울시 광진구 자양3동 553-205호
광진 중곡점,02-444-0247,서울시,광진구,중곡4동 79-12,서울시 광진구 중곡4동 79-12
마포 망원점(취),02-337-5175,서울시,마포구,망원동 57-151,서울시 마포구 망원동 57-151
서대문 남가좌점(취),02-306-7767,서울시,서대문구,남가좌동 154-2,서울시 서대문구 남가좌동 154-2
성북 길음점(취),02-913-5240,서울시,성북구,길음동 531-25,서울시 성북구 길음동 531-25
성북 삼선교점,02-921-1911,서울시,성북구,"동소문동3가 9,10번지 연진빌딩 1층","서울시 성북구 동소문동3가 9,10번지 연진빌딩 1층"
성북 종암점,02-921-2066,서울시,성북구,종암동 86-12번지(1층)/921-2044,서울시 성북구 종암동 86-12번지(1층)/921-2044
중랑 망우1동점,02-439-6825,서울시,중랑구,망우1동 360-4,서울시 중랑구 망우1동 360-4
중랑 면목3동점,02-436-4311,서울시,중랑구,면목3동 458-31,서울시 중랑구 면목3동 458-31
중랑 면목본동점,02-493-1612,서울시,중랑구,면목본동 67-2,서울시 중랑구 면목본동 67-2
중랑 면목점,02-437-2781,서울시,중랑구,면목동 181-2,서울시 중랑구 면목동 181-2
중랑 묵1동점,02-973-3777,서울시,중랑구,묵1동 166-40,서울시 중랑구 묵1동 166-40
중랑 상봉2동점,02-435-8927,서울시,중랑구,상봉2동 101-4,서울시 중랑구 상봉2동 101-4
강동 둔촌점,"02-483-9683,4",서울시,강동구,성내동 415-8 102~104호,서울시 강동구 성내동 415-8 102~104호
강동 암사점,02-481-2011,서울시,강동구,암사동 504-37,서울시 강동구 암사동 504-37
강동 천호1동점,02-485-7765,서울시,강동구,천호1동 280-6,서울시 강동구 천호1동 280-6
강서 방화점,02-2663-6183,서울시,강서구,방화1동 580-25,서울시 강서구 방화1동 580-25
강서 화곡본동점,02-2606-3091,서울시,강서구,화곡동 110-10 두경빌딩1층,서울시 강서구 화곡동 110-10 두경빌딩1층
강서 화곡점(취),02-2643-2485,서울시,강서구,화곡동 804-3,서울시 강서구 화곡동 804-3
코디센 가락본동점,02-407-4955,서울시,송파구,가락본동 125-3 1층,서울시 송파구 가락본동 125-3 1층
송파 방이점,02-417-6508,서울시,송파구,송파동 142-3 그루빌딩 1층,서울시 송파구 송파동 142-3 그루빌딩 1층
(신)성동 금호점,02-6010-5297,서울시,성동구,금호동4가 144-1번지,서울시 성동구 금호동4가 144-1번지
관악 난곡점,02-853-7891,서울시,관악구,신림12동 727-19,서울시 관악구 신림12동 727-19
관악 신림4점(취),02-883-3452,서울시,관악구,신림4동 504-6번지,서울시 관악구 신림4동 504-6번지
관악 신림6점,02-874-6387,서울시,관악구,신림동 395-56,서울시 관악구 신림동 395-56
구로 고척2동점(취),02-2684-3568,서울시,구로구,고척2동 257-10,서울시 구로구 고척2동 257-10
구로 테크노마트점,02-2111-4200,서울시,구로구,구로동 3-25번지  테크노마트2층,서울시 구로구 구로동 3-25번지  테크노마트2층
금천 독산점(취),02-851-1177,서울시,금천구,독산동 980-36,서울시 금천구 독산동 980-36
금천 시흥영진점,02-802-7829,서울시,금천구,시흥5동 909-15,서울시 금천구 시흥5동 909-15
동작 사당원앙점,02-582-3301,서울시,동작구,사당동 1038-36,서울시 동작구 사당동 1038-36
동작 상도점,02-822-9359,서울시,동작구,대방동 335-25,서울시 동작구 대방동 335-25
양천 목3동점,02-2647-0488,서울시,양천구,목동 616-1,서울시 양천구 목동 616-1
양천 신월7동점,02-2603-2358,서울시,양천구,신월7동 952-1 1층 6-7호,서울시 양천구 신월7동 952-1 1층 6-7호
양천 신월2동점,02-2606-2582,서울시,양천구,양천 2동 512-13,서울시 양천구 양천 2동 512-13
영등포 신길점(취),02-844-4230,서울시,영등포구,신길동 254-1호 사러가쇼핑내,서울시 영등포구 신길동 254-1호 사러가쇼핑내
은평 녹번점,02-353-0277,서울시,은평구,녹번동 226 1층,서울시 은평구 녹번동 226 1층
은평 연신내(취),02-389-6167,서울시,은평구,불광동 320-19,서울시 은평구 불광동 320-19
은평 응암점,02-382-0005,서울시,은평구,응암동 98-48 1층,서울시 은평구 응암동 98-48 1층
은평 증산점,02-308-8965,서울시,은평구,증산동 164-1,서울시 은평구 증산동 164-1
노원 상계1동점,02-937-6829,서울시,노원구,상계1동 1025-9,서울시 노원구 상계1동 1025-9
노원 상계3점(취),02-938-4855,서울시,노원구,상계3동 93-8,서울시 노원구 상계3동 93-8
노원 중계3동점,02-948-5226,서울시,노원구,중계3동 509-1 時&美 건물 1층,서울시 노원구 중계3동 509-1 時&美 건물 1층
도봉 도봉1점,02-956-0791,서울시,도봉구,도봉1동 563 -18번지 1층,서울시 도봉구 도봉1동 563 -18번지 1층
도봉 창2동점,02-974-8200,서울시,도봉구,창1동 661-80,서울시 도봉구 창1동 661-80
도봉 한신점(취),02-955-5488,서울시,도봉구,"도봉동 30-1 한신쇼핑센터 2층 2,3,5호","서울시 도봉구 도봉동 30-1 한신쇼핑센터 2층 2,3,5호"
(신)노원 공릉점,02-978-5600,서울시,노원구,공릉동 576-24호  (동일로 1027번지),서울시 노원구 공릉동 576-24호  (동일로 1027번지)
강서강서점(사),02-2658-2677,서울시,강서구,등촌동 639-11 강서 홈플러스 4층 홈앤이브,서울시 강서구 등촌동 639-11 강서 홈플러스 4층 홈앤이브
영등포점(사),02-2678-0080,서울시,영등포구,문래동3가 55-3 홈플러스 내 지하1층 홈앤이브,서울시 영등포구 문래동3가 55-3 홈플러스 내 지하1층 홈앤이브
강동(홈)(직),02-470-7330,서울시,강동구,천호동 42번지 홈플러스 2층 홈앤이브,서울시 강동구 천호동 42번지 홈플러스 2층 홈앤이브
강서가양점(직),02-2658-7858,서울시,강서구,가양2동 18-24 가양 홈플러스 B2 홈앤이브,서울시 강서구 가양2동 18-24 가양 홈플러스 B2 홈앤이브
양천목동점(직),02-2061-0387,서울시,양천구,목동 919-7 홈플러스 지하1층 홈앤이브,서울시 양천구 목동 919-7 홈플러스 지하1층 홈앤이브
울산 무거점,052-225-2225,울산,남구,무거동 220-5,울산 남구 무거동 220-5
울산 삼산점,052-260-7985,울산,남구,삼산동 1623-4,울산 남구 삼산동 1623-4
울산 수암점,052-267-0198,울산,남구,야음동 701-30 한라에이스빌상가 108호,울산 남구 야음동 701-30 한라에이스빌상가 108호
울산 신정점,052-275-5051,울산,남구,신정3동 495-4,울산 남구 신정3동 495-4
울산 옥교점,052-241-5430,울산,중구,옥교동 120-2번지 센트럴프라자 2층,울산 중구 옥교동 120-2번지 센트럴프라자 2층
부평 부평5점,032-522-8339,인천시,부평구,부평5동 507-1,인천시 부평구 부평5동 507-1
코디센 작전점,032-555-3633,인천시,계양구,작전1동 865-31 상운빌딩 1층,인천시 계양구 작전1동 865-31 상운빌딩 1층
인천 강화점,032-933-1888,인천시,강화군,강화읍 관청리 170-16 1층,인천시 강화군 강화읍 관청리 170-16 1층
부평 갈산점,032-524-7273,인천시,부평구,갈산동 170-18,인천시 부평구 갈산동 170-18
부평 삼산점,032-330-7945,인천시,부평구,삼산동 465-1 대덕리치아노 1층 138~139호,인천시 부평구 삼산동 465-1 대덕리치아노 1층 138~139호
부평 청천점,032-361-0008,인천시,부평구,청천동 386 아이즈빌 아울렛 4동 2층 30호,인천시 부평구 청천동 386 아이즈빌 아울렛 4동 2층 30호
인천 가정점,032-576-9630,인천시,서구,가정동 510-17 콜롬비아 공원앞 이브자리 신현점,인천시 서구 가정동 510-17 콜롬비아 공원앞 이브자리 신현점
인천 가좌1동점(취),032-584-4752,인천시,서구,가좌1동 143-128,인천시 서구 가좌1동 143-128
인천 가좌2동점,032-576-4463,인천시,서구,가좌2동 30-29,인천시 서구 가좌2동 30-29
인천 계산점,032-556-6778,인천시,계양구,"계산동 12-1 명인프라자 1층  103, 104","인천시 계양구 계산동 12-1 명인프라자 1층  103, 104"
인천 공촌점,032-567-2030,인천시,서구,공촌동 305-12,인천시 서구 공촌동 305-12
인천 마전점,032-572-4414,인천시,서구,마전동 25블럭 9롯트,인천시 서구 마전동 25블럭 9롯트
인천 석남2동점(취),032-571-3486,인천시,서구,석남2동 575번지 한승빌딩 2층,인천시 서구 석남2동 575번지 한승빌딩 2층
인천 송도신도시점,032-831-8889,인천시,연수구,송도동 3-1 송도 밀레니엄 상가 121-1호,인천시 연수구 송도동 3-1 송도 밀레니엄 상가 121-1호
인천 송도점,032-834-4706,인천시,연수구,옥련동 307-1 1층,인천시 연수구 옥련동 307-1 1층
인천 연수점,032-815-0350,인천시,연수구,연수2동 600-1,인천시 연수구 연수2동 600-1
인천 연희점(청라),032-561-0477,인천시,서구,연희동 801-1 엑슬로타워상가 B동145호,인천시 서구 연희동 801-1 엑슬로타워상가 B동145호
인천 간석2동점(취),032-425-0903,인천시,남동구,간석2동 205-3 올리브 백화점 내 희망혼수,인천시 남동구 간석2동 205-3 올리브 백화점 내 희망혼수
인천 논현점,032-446-5022,인천시,남동구,논현동 논현택지지구 32블럭 4로트,인천시 남동구 논현동 논현택지지구 32블럭 4로트
인천 만수6점,032-465-6149,인천시,남동구,만수동 1024,인천시 남동구 만수동 1024
인천 양지점,032-466-1282,인천시,남동구,구월4동 1264-45,인천시 남동구 구월4동 1264-45
인천 용현점,032-889-8292,인천시,남구,용현동 577-67,인천시 남구 용현동 577-67
인천 주안7동점(취),032-866-5678,인천시,남구,"주안동 1315-15  남부 종합상가 7동 10, 11호","인천시 남구 주안동 1315-15  남부 종합상가 7동 10, 11호"
인천 주안8동점,032-432-0370,인천시,남구,주안동 1497-16,인천시 남구 주안동 1497-16
인천 주안점,032-423-1933,인천시,남구,주안동 989-5 한사랑메디칼 101,인천시 남구 주안동 989-5 한사랑메디칼 101
인천 간석점,032-250-3701,인천시,부평구,십정동 557-16,인천시 부평구 십정동 557-16
인천 학익점,032-864-3030,인천시,남구,학익동 209-3 학익프라자 104호,인천시 남구 학익동 209-3 학익프라자 104호
인천간석점(사),032-864-1933,인천시,남동구,간석동 616-4 2층 홈앤이브,인천시 남동구 간석동 616-4 2층 홈앤이브
인천계산점(사),[phone],인천시,계양구,계산동 1061 4층 홈앤이브,인천시 계양구 계산동 1061 4층 홈앤이브
인천인하점(사),032-888-9805,인천시,남구,용현동 292-2 홈플러스 1층 홈앤이브,인천시 남구 용현동 292-2 홈플러스 1층 홈앤이브
인천연수점(사),032-815-0353,인천시,연수구,동춘동 청능대로 210 홈플러스 지하1층 홈앤이브,인천시 연수구 동춘동 청능대로 210 홈플러스 지하1층 홈앤이브
인천가좌점(사),032-581-1231,인천시,서구,가좌동 118 홈플러스 3층 홈앤이브,인천시 서구 가좌동 118 홈플러스 3층 홈앤이브
순천 조례점,061-724-6324,전남,순천시,조례동 1587-11,전남 순천시 조례동 1587-11
(신)여수 학동점,061-686-2942,전남,여수시,학동 36-1 이레타운 103호,전남 여수시 학동 36-1 이레타운 103호
순천 덕암점,061-745-6324,전남,순천시,덕암동 223-3,전남 순천시 덕암동 223-3
여수 문수점,061-655-2979,전남,여수시,문수동 45-4 (좌수영로 339),전남 여수시 문수동 45-4 (좌수영로 339)
전남 동광양점,061-793-3298,전남,광양시,중동 1676-1번지,전남 광양시 중동 1676-1번지
목포 상동점,061-282-8028,전남,목포시,상동 867,전남 목포시 상동 867
목포 옥암점,061-282-8029,전남,목포시,옥암동 1035-9,전남 목포시 옥암동 1035-9
전남 장흥점(취),061-863-3500,전남,장흥군,장흥읍 건산리 721,전남 장흥군 장흥읍 건산리 721
전남 진도점(취),061-544-3319,전남,진도군,진도읍 남문길 57번지,전남 진도군 진도읍 남문길 57번지
전북 고창점,063-564-3610,전북,고창군,고창읍 읍내리 576-14,전북 고창군 고창읍 읍내리 576-14
전북 부안점,063-584-4027,전북,부안군,부안읍 서외리42-20,전북 부안군 부안읍 서외리42-20
군산 수송점,063-471-6262,전북,군산시,수송동 825-1번지,전북 군산시 수송동 825-1번지
군산 경암점,063-446-7161,전북,군산시,경암동 590-320  102,전북 군산시 경암동 590-320  102
군산 한일점,063-445-4461,전북,군산시,평화동 113-2,전북 군산시 평화동 113-2
익산 영등점,063-837-8942,전북,익산시,영등동 350-15,전북 익산시 영등동 350-15
전주 덕진점,063-273-1182,전북,전주시,"덕진구 덕진동2가 214-1, 2, 5번지","전북 전주시 덕진구 덕진동2가 214-1, 2, 5번지"
전주 효자점,063-229-8181,전북,전주시,완산구 효자동3가 37-47,전북 전주시 완산구 효자동3가 37-47
남원 하정점,063-633-8633,전북,남원시,하정동 150-2,전북 남원시 하정동 150-2
익산 모현점,063-837-1611,전북,익산시,모현동 1가 374-1 2층 ,전북 익산시 모현동 1가 374-1 2층 
익산 마동점,063-834-4900,전북,익산시,마동 153-36,전북 익산시 마동 153-36
익산 부송점,063-836-1611,전북,익산시,부송동 214-5번지,전북 익산시 부송동 214-5번지
익산 인화점,063-851-1818,전북,익산시,인화동1가 107-4,전북 익산시 인화동1가 107-4
전북 김제점,063-544-2133,전북,김제시,요촌동 449-3,전북 김제시 요촌동 449-3
전주 모래내,063-254-2754,전북,전주시,덕진구 인후동2가 236-54 우아주단,전북 전주시 덕진구 인후동2가 236-54 우아주단
전주 서신점,063-253-8589,전북,전주시,완산구 서신동 781번지,전북 전주시 완산구 서신동 781번지
전주 인후점,063-245-0085,전북,전주시,덕진구 인후동1가 927-5번지,전북 전주시 덕진구 인후동1가 927-5번지
전주 전동점,063-284-3574,전북,전주시,완산구 전동 93-1,전북 전주시 완산구 전동 93-1
전주 평화점,063-232-9991,전북,전주시,"완산구 평화동 1가 406-9,10","전북 전주시 완산구 평화동 1가 406-9,10"
전북 정읍점,063-538-2022,전북 ,정읍시,상동 393-3,전북  정읍시 상동 393-3
제주 코디센 외도점,064-711-6700,제주도,제주시,외도1동 401-2(신주소: 제주시 일주서로 7306),제주도 제주시 외도1동 401-2(신주소: 제주시 일주서로 7306)
구제주점,064-727-2233,제주도,제주시,삼도 1동 522-5,제주도 제주시 삼도 1동 522-5
제주 서귀포점,064-733-2552,제주도,서귀포시,서귀동 292-10,제주도 서귀포시 서귀동 292-10
제주 연동점,064-746-3900,제주도,제주시,연동 252-14 다울하우스 105,제주도 제주시 연동 252-14 다울하우스 105
창원점(직),055-286-5634,창원시,의창구,팔용동 30-3 홈플러스 4층 홈앤이브,창원시 의창구 팔용동 30-3 홈플러스 4층 홈앤이브
아산 배방점,041-547-0012,충남,아산시,배방읍 공수리 68-35,충남 아산시 배방읍 공수리 68-35
아산 온양온천점,041-544-5892,충남,아산시,온천1동 98-7,충남 아산시 온천1동 98-7
천안 백석점,041-621-6636,충남,천안시,백석동 9-3,충남 천안시 백석동 9-3
천안 성정점,041-577-3242,충남,천안시,서북구 성정동 861,충남 천안시 서북구 성정동 861
천안 쌍용점,041-575-2942,충남,천안시,서북구 쌍용1동 210-11,충남 천안시 서북구 쌍용1동 210-11
천안 영성점,041-551 7393,충남,천안시,동남구 영성동 47-25,충남 천안시 동남구 영성동 47-25
천안 직산점,041-583-9058,충남,천안시,직산읍 삼은리 256-14,충남 천안시 직산읍 삼은리 256-14
충남 조치원점(취),041-863-1024,충남,연기군,조치원읍 원리 1-10번지,충남 연기군 조치원읍 원리 1-10번지
공주 옥룡점,041-852-1900,충남,공주시,옥룡동 306-6,충남 공주시 옥룡동 306-6
공주 신관점,041-854-8954,충남,공주시,신관동 586-18,충남 공주시 신관동 586-18
충남 계룡점,042-841-5506,충남,계룡시 ,"금암동 14-7 금암프라자 101,102호","충남 계룡시  금암동 14-7 금암프라자 101,102호"
논산 오복점,041-735-3072,충남,논산시,취암동 1051-24,충남 논산시 취암동 1051-24
논산(신)연무점,041-742-8789,충남,논산시,연무읍 마산리 701-9(코러스마트) 건너편,충남 논산시 연무읍 마산리 701-9(코러스마트) 건너편
서산 동문점(취),041-667-5033,충남,서산시,동문동 900,충남 서산시 동문동 900
서산 읍내점,041-666-3500,충남,서산시,읍내동 25-5,충남 서산시 읍내동 25-5
서산 해미점(취),041-688-2601,충남,서산시,해미면 읍내리 184-1,충남 서산시 해미면 읍내리 184-1
충남 당진점,041-355-4359,충남,당진시,읍내동 642-3번지,충남 당진시 읍내동 642-3번지
충남 예산점,041-333-4191,충남,예산군,예산읍 산성리 351-4,충남 예산군 예산읍 산성리 351-4
충남 청양점(취),041-943-6991,충남,청양군,청양읍 읍내리 196-17,충남 청양군 청양읍 읍내리 196-17
충남 태안점,041-674-0220,충남,태안군,태안읍 동문리 258-7,충남 태안군 태안읍 동문리 258-7
충남 홍성점,041-633-1472,충남,홍성군,홍성읍 오관리 260-1,충남 홍성군 홍성읍 오관리 260-1
천안신방(사),041-579-6710,충남,천안시,동남구 신방동 784-9 홈플러스내 1층 홈앤이브,충남 천안시 동남구 신방동 784-9 홈플러스내 1층 홈앤이브
충주 문화점,043-854-6436,충북,충주시,문화동 569-1,충북 충주시 문화동 569-1
충주 연수점,043-851-2229,충북,충주시,연수동 1716,충북 충주시 연수동 1716
제천 강제점,043-651-0422,충북,제천시,강제동 687번지,충북 제천시 강제동 687번지
제천 의림점,043-645-7945,충북,제천시,의림동 31-1의림빌딩 1층,충북 제천시 의림동 31-1의림빌딩 1층
제천 중앙로점,043-645-8683,충북,제천시,중앙로1가 77번지 중앙시장내 2층 라동 138호,충북 제천시 중앙로1가 77번지 중앙시장내 2층 라동 138호
(신)청원 남이점,043-268-8779,충북,청원군,남이면 외천리 109-2,충북 청원군 남이면 외천리 109-2
청주 가경점,043-238-2252,충북,청주시,흥덕구 가경동 1453-4 101호,충북 청주시 흥덕구 가경동 1453-4 101호
청주 금천 코디센점,043-223-8585,충북,청주시,상당구 금천동 242-1,충북 청주시 상당구 금천동 242-1
청주 모충점,043-276-9893,충북,청주시,흥덕구 모충동 448-12,충북 청주시 흥덕구 모충동 448-12
청주 미평점,043-285-8777,충북,청주시,흥덕구 미평동114-1번지,충북 청주시 흥덕구 미평동114-1번지
청주 복대점,043-276-8947,충북,청주시,흥덕구 복대동 781-13,충북 청주시 흥덕구 복대동 781-13
청주 분평점,043-294-7789,충북,청주시,흥덕구 분평동 86,충북 청주시 흥덕구 분평동 86
청주 상당구남문로점,043-252-9537,충북,청주시,상당구 남문로1가 236-2,충북 청주시 상당구 남문로1가 236-2
청주 율량점,043-216-3560,충북,청주시,상당구 율량동 1066,충북 청주시 상당구 율량동 1066
청주 탑동점,043-224-0270,충북,청주시,상당구 탑동 151-5,충북 청주시 상당구 탑동 151-5
충북 보은점,043-544-2458,충북,보은군,보은읍 삼산리 31-15,충북 보은군 보은읍 삼산리 31-15
충북 진천점,043-533-2281,충북,진천군,진천읍 읍내리 2구 4반 88-6,충북 진천군 진천읍 읍내리 2구 4반 88-6
충북청주(사),043-234-2252,충북,청주시,흥덕구 가경동 1696 홈플러스 청주점 3층 홈앤이브,충북 청주시 흥덕구 가경동 1696 홈플러스 청주점 3층 홈앤이브